product_name,price,discount,date,source,,
Checked Shirt with Patch Pocket,1359,0,28-09-2022,Myntra,,
Checked Shirt with Patch Pocket,1439,-6,05-10-2022,Myntra,,
Checked Shirt with Patch Pocket,800,41,25-10-2022,Myntra,,
Checked Shirt with Patch Pocket,1119,18,28-10-2022,Myntra,,
Checked Shirt with Patch Pocket,991,27,28-10-2022,Myntra,,
Checked Shirt with Patch Pocket,1119,18,30-10-2022,Myntra,,
Checked Shirt with Patch Pocket,1119,18,08-12-2022,Myntra,,
Checked Shirt with Patch Pocket,975,28,10-12-2022,Myntra,,
Checked Shirt with Patch Pocket,991,27,10-01-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,12-02-2023,Myntra,,
Checked Shirt with Patch Pocket,1039,24,16-02-2023,Myntra,,
Checked Shirt with Patch Pocket,991,27,17-02-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,19-02-2023,Myntra,,
Checked Shirt with Patch Pocket,991,27,24-02-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,24-02-2023,Myntra,,
Checked Shirt with Patch Pocket,991,27,25-02-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,28-02-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,28-02-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,01-03-2023,Myntra,,
Checked Shirt with Patch Pocket,991,27,03-03-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,07-03-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,08-03-2023,Myntra,,
Checked Shirt with Patch Pocket,991,27,10-03-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,12-03-2023,Myntra,,
Checked Shirt with Patch Pocket,991,27,20-03-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,23-03-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,24-03-2023,Myntra,,
Checked Shirt with Patch Pocket,991,27,25-03-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,31-03-2023,Myntra,,
Checked Shirt with Patch Pocket,1007,26,01-04-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,02-04-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,03-04-2023,Myntra,,
Checked Shirt with Patch Pocket,1039,24,04-04-2023,Myntra,,
Checked Shirt with Patch Pocket,991,27,04-04-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,06-04-2023,Myntra,,
Checked Shirt with Patch Pocket,991,27,08-04-2023,Myntra,,
Checked Shirt with Patch Pocket,991,27,11-04-2023,Myntra,,
Checked Shirt with Patch Pocket,991,27,12-04-2023,Myntra,,
Checked Shirt with Patch Pocket,991,27,13-04-2023,Myntra,,
Checked Shirt with Patch Pocket,991,27,14-04-2023,Myntra,,
Checked Shirt with Patch Pocket,1039,24,16-04-2023,Myntra,,
Checked Shirt with Patch Pocket,991,27,16-04-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,17-04-2023,Myntra,,
Checked Shirt with Patch Pocket,1103,19,19-04-2023,Myntra,,
Checked Shirt with Patch Pocket,1023,25,22-04-2023,Myntra,,
Checked Shirt with Patch Pocket,1039,24,23-04-2023,Myntra,,
Checked Shirt with Patch Pocket,1023,25,24-04-2023,Myntra,,
Checked Shirt with Patch Pocket,1023,25,25-04-2023,Myntra,,
Checked Shirt with Patch Pocket,1023,25,25-04-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,27-04-2023,Myntra,,
Checked Shirt with Patch Pocket,1023,25,28-04-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,29-04-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,30-04-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,01-05-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,02-05-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,03-05-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,04-05-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,05-05-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,07-05-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,08-05-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,09-05-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,10-05-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,11-05-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,12-05-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,13-05-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,14-05-2023,Myntra,,
Checked Shirt with Patch Pocket,991,27,14-05-2023,Myntra,,
Checked Shirt with Patch Pocket,991,27,15-05-2023,Myntra,,
Checked Shirt with Patch Pocket,991,27,16-05-2023,Myntra,,
Checked Shirt with Patch Pocket,991,27,17-05-2023,Myntra,,
Checked Shirt with Patch Pocket,991,27,18-05-2023,Myntra,,
Checked Shirt with Patch Pocket,991,27,20-05-2023,Myntra,,
Checked Shirt with Patch Pocket,991,27,21-05-2023,Myntra,,
Checked Shirt with Patch Pocket,991,27,22-05-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,23-05-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,24-05-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,25-05-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,26-05-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,27-05-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,28-05-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,29-05-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,30-05-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,31-05-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,01-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,02-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,03-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,04-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,05-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,06-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,07-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,08-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,09-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,10-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,11-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,12-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,13-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,14-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,15-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,16-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,17-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,18-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,19-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,20-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,21-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,22-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,23-06-2023,Myntra,,
Checked Shirt with Patch Pocket,1119,18,24-06-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,24-06-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,25-06-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,27-06-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,28-06-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,29-06-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,30-06-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,01-07-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,02-07-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,03-07-2023,Myntra,,
Checked Shirt with Patch Pocket,799.5,41,04-07-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,04-07-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,05-07-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,06-07-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,07-07-2023,Myntra,,
Checked Shirt with Patch Pocket,831,39,07-07-2023,Myntra,,
Checked Shirt with Patch Pocket,831,39,08-07-2023,Myntra,,
Checked Shirt with Patch Pocket,831,39,09-07-2023,Myntra,,
Checked Shirt with Patch Pocket,831,39,10-07-2023,Myntra,,
Checked Shirt with Patch Pocket,831,39,11-07-2023,Myntra,,
Checked Shirt with Patch Pocket,831,39,12-07-2023,Myntra,,
Checked Shirt with Patch Pocket,831,39,13-07-2023,Myntra,,
Checked Shirt with Patch Pocket,831,39,14-07-2023,Myntra,,
Checked Shirt with Patch Pocket,831,39,15-07-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,16-07-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,17-07-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,18-07-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,19-07-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,20-07-2023,Myntra,,
Checked Shirt with Patch Pocket,911,33,20-07-2023,Myntra,,
Checked Shirt with Patch Pocket,911,33,21-07-2023,Myntra,,
Checked Shirt with Patch Pocket,911,33,22-07-2023,Myntra,,
Checked Shirt with Patch Pocket,911,33,24-07-2023,Myntra,,
Checked Shirt with Patch Pocket,911,33,25-07-2023,Myntra,,
Checked Shirt with Patch Pocket,911,33,26-07-2023,Myntra,,
Checked Shirt with Patch Pocket,911,33,27-07-2023,Myntra,,
Checked Shirt with Patch Pocket,1599,-18,27-07-2023,Myntra,,
Checked Shirt with Patch Pocket,1599,-18,28-07-2023,Myntra,,
Checked Shirt with Patch Pocket,911,33,30-07-2023,Myntra,,
Checked Shirt with Patch Pocket,863,37,04-08-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,22-08-2023,Myntra,,
Checked Shirt with Patch Pocket,879,35,23-08-2023,Myntra,,
Checked Shirt with Patch Pocket,879,35,24-08-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,25-08-2023,Myntra,,
Checked Shirt with Patch Pocket,863,37,25-08-2023,Myntra,,
Checked Shirt with Patch Pocket,863,37,26-08-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,27-08-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,27-08-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,28-08-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,29-08-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,30-08-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,31-08-2023,Myntra,,
Checked Shirt with Patch Pocket,831,39,01-09-2023,Myntra,,
Checked Shirt with Patch Pocket,831,39,02-09-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,03-09-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,04-09-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,05-09-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,05-09-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,06-09-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,07-09-2023,Myntra,,
Checked Shirt with Patch Pocket,831,39,08-09-2023,Myntra,,
Checked Shirt with Patch Pocket,831,39,09-09-2023,Myntra,,
Checked Shirt with Patch Pocket,831,39,10-09-2023,Myntra,,
Checked Shirt with Patch Pocket,831,39,11-09-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,12-09-2023,Myntra,,
Checked Shirt with Patch Pocket,879,35,12-09-2023,Myntra,,
Checked Shirt with Patch Pocket,879,35,13-09-2023,Myntra,,
Checked Shirt with Patch Pocket,879,35,13-09-2023,Myntra,,
Checked Shirt with Patch Pocket,879,35,14-09-2023,Myntra,,
Checked Shirt with Patch Pocket,879,35,15-09-2023,Myntra,,
Checked Shirt with Patch Pocket,879,35,16-09-2023,Myntra,,
Checked Shirt with Patch Pocket,879,35,16-09-2023,Myntra,,
Checked Shirt with Patch Pocket,879,35,17-09-2023,Myntra,,
Checked Shirt with Patch Pocket,879,35,18-09-2023,Myntra,,
Checked Shirt with Patch Pocket,879,35,19-09-2023,Myntra,,
Checked Shirt with Patch Pocket,879,35,20-09-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,21-09-2023,Myntra,,
Checked Shirt with Patch Pocket,831,39,22-09-2023,Myntra,,
Checked Shirt with Patch Pocket,831,39,22-09-2023,Myntra,,
Checked Shirt with Patch Pocket,831,39,23-09-2023,Myntra,,
Checked Shirt with Patch Pocket,831,39,24-09-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,26-09-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,26-09-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,27-09-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,28-09-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,29-09-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,30-09-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,01-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,02-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,03-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,04-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,05-10-2023,Myntra,,
Checked Shirt with Patch Pocket,863,37,07-10-2023,Myntra,,
Checked Shirt with Patch Pocket,863,37,07-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,09-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,09-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,10-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,11-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,12-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,13-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,14-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,14-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,14-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,14-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,14-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,14-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,14-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,14-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,14-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,14-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,14-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,14-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,14-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,15-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,15-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,15-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,15-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,15-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,15-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,15-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,15-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,15-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,15-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,15-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,15-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,15-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,15-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,15-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,15-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,15-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,15-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,16-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,16-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,16-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,16-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,16-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,16-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,16-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,16-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,16-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,16-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,16-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,16-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,16-10-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,16-10-2023,Myntra,,
Checked Shirt with Patch Pocket,879,35,18-10-2023,Myntra,,
Checked Shirt with Patch Pocket,863,37,27-10-2023,Myntra,,
Checked Shirt with Patch Pocket,863,37,28-10-2023,Myntra,,
Checked Shirt with Patch Pocket,863,37,29-10-2023,Myntra,,
Checked Shirt with Patch Pocket,863,37,30-10-2023,Myntra,,
Checked Shirt with Patch Pocket,879,35,31-10-2023,Myntra,,
Checked Shirt with Patch Pocket,863,37,01-11-2023,Myntra,,
Checked Shirt with Patch Pocket,879,35,02-11-2023,Myntra,,
Checked Shirt with Patch Pocket,863,37,02-11-2023,Myntra,,
Checked Shirt with Patch Pocket,895,34,04-11-2023,Myntra,,
Checked Shirt with Patch Pocket,895,34,05-11-2023,Myntra,,
Checked Shirt with Patch Pocket,911,33,06-11-2023,Myntra,,
Checked Shirt with Patch Pocket,895,34,07-11-2023,Myntra,,
Checked Shirt with Patch Pocket,911,33,08-11-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,09-11-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,10-11-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,11-11-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,12-11-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,13-11-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,14-11-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,15-11-2023,Myntra,,
Checked Shirt with Patch Pocket,879,35,18-11-2023,Myntra,,
Checked Shirt with Patch Pocket,895,34,18-11-2023,Myntra,,
Checked Shirt with Patch Pocket,895,34,19-11-2023,Myntra,,
Checked Shirt with Patch Pocket,879,35,20-11-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,21-11-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,22-11-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,23-11-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,23-11-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,24-11-2023,Myntra,,
Checked Shirt with Patch Pocket,959,29,25-11-2023,Myntra,,
